District ID,District Name,School Year,Female,Male
279,Amistad Academy District,2009-10,3.2,3.3
002,Ansonia School District,2009-10,2.9,2.8
244,Area Cooperative Educational Services,2009-10,0.0,0.0
004,Avon School District,2009-10,0.4,0.2
007,Berlin School District,2009-10,1.6,1.8
009,Bethel School District,2009-10,0.4,0.0
011,Bloomfield School District,2009-10,3.5,2.4
012,Bolton School District,2009-10,0.0,0.8
014,Branford School District,2009-10,0.2,0.8
015,Bridgeport School District,2009-10,7.8,9.4
017,Bristol School District,2009-10,1.7,2.0
018,Brookfield School District,2009-10,1.2,1.4
023,Canton School District,2009-10,0.0,0.4
241,Capitol Region Education Council,2009-10,0.0,0.6
025,Cheshire School District,2009-10,0.1,0.2
027,Clinton School District,2009-10,1.1,0.4
028,Colchester School District,2009-10,0.6,1.2
268,Common Ground High School District,2009-10,1.2,0.0
900,Connecticut Technical High School System,2009-10,0.4,0.2
032,Coventry School District,2009-10,0.4,0.4
033,Cromwell School District,2009-10,0.0,0.7
034,Danbury School District,2009-10,3.8,4.5
035,Darien School District,2009-10,0.0,0.0
037,Derby School District,2009-10,3.3,5.3
040,East Granby School District,2009-10,0.0,2.3
041,East Haddam School District,2009-10,1.3,1.1
042,East Hampton School District,2009-10,0.3,1.1
043,East Hartford School District,2009-10,3.4,3.0
044,East Haven School District,2009-10,0.2,1.1
045,East Lyme School District,2009-10,0.5,1.2
047,East Windsor School District,2009-10,1.1,2.0
253,Eastern Connecticut Regional Educational Service Center,2009-10,0.0,0.0
048,Ellington School District,2009-10,0.3,0.8
289,Elm City College Preparatory School,2009-10,0.0,0.0
049,Enfield School District,2009-10,1.0,3.0
272,Explorations District,2009-10,5.9,10.3
051,Fairfield School District,2009-10,0.5,1.7
052,Farmington School District,2009-10,0.8,0.7
054,Glastonbury School District,2009-10,0.6,0.9
056,Granby School District,2009-10,0.6,0.3
057,Greenwich School District,2009-10,0.5,0.3
058,Griswold School District,2009-10,3.0,2.7
059,Groton School District,2009-10,0.6,0.5
060,Guilford School District,2009-10,0.2,0.0
062,Hamden School District,2009-10,0.5,0.8
064,Hartford School District,2009-10,6.6,7.7
069,Killingly School District,2009-10,6.4,8.4
071,Lebanon School District,2009-10,0.0,0.9
072,Ledyard School District,2009-10,0.6,1.2
073,Lisbon School District,2009-10,7.1,12.5
074,Litchfield School District,2009-10,0.0,0.5
076,Madison School District,2009-10,0.2,0.2
077,Manchester School District,2009-10,1.0,2.2
080,Meriden School District,2009-10,1.5,3.2
083,Middletown School District,2009-10,0.6,1.0
084,Milford School District,2009-10,1.3,1.3
085,Monroe School District,2009-10,0.0,0.0
086,Montville School District,2009-10,1.8,0.7
088,Naugatuck School District,2009-10,1.1,0.7
089,New Britain School District,2009-10,5.7,6.8
090,New Canaan School District,2009-10,0.3,0.0
091,New Fairfield School District,2009-10,0.2,0.2
093,New Haven School District,2009-10,5.5,8.1
095,New London School District,2009-10,2.2,2.7
096,New Milford School District,2009-10,1.1,1.8
094,Newington School District,2009-10,0.3,0.4
097,Newtown School District,2009-10,0.5,0.5
099,North Branford School District,2009-10,1.1,0.9
101,North Haven School District,2009-10,0.2,1.2
102,North Stonington School District,2009-10,0.0,1.7
103,Norwalk School District,2009-10,0.6,1.5
901,Norwich Free Academy,2009-10,0.9,1.6
104,Norwich School District,2009-10,0.0,6.8
106,Old Saybrook School District,2009-10,0.7,0.4
108,Oxford School District,2009-10,0.0,0.0
109,Plainfield School District,2009-10,3.7,5.0
110,Plainville School District,2009-10,1.6,2.1
111,Plymouth School District,2009-10,0.8,1.9
113,Portland School District,2009-10,1.2,0.5
116,Putnam School District,2009-10,3.3,2.8
201,Regional School District 01,2009-10,0.8,2.7
204,Regional School District 04,2009-10,0.3,2.2
205,Regional School District 05,2009-10,0.1,0.2
206,Regional School District 06,2009-10,0.0,0.6
207,Regional School District 07,2009-10,0.0,0.0
208,Regional School District 08,2009-10,0.8,1.2
209,Regional School District 09,2009-10,0.2,1.1
210,Regional School District 10,2009-10,0.5,0.2
211,Regional School District 11,2009-10,1.4,0.0
212,Regional School District 12,2009-10,0.0,0.0
213,Regional School District 13,2009-10,0.7,0.0
214,Regional School District 14,2009-10,0.2,0.3
215,Regional School District 15,2009-10,0.4,1.1
