District ID,District Name,School Year,Asian,American Indian,"Black, not of Hispanic Origin",Hispanic/Latino,"White, not of Hispanic Origin"
204,Regional School District 04,2006-07,0,0,0,0,1.8
205,Regional School District 05,2006-07,1.6,0,0,4.3,0.8
206,Regional School District 06,2006-07,0,0,0,0,1.3
207,Regional School District 07,2006-07,0,0,0,0,0.1
208,Regional School District 08,2006-07,0,0,0,0,1
209,Regional School District 09,2006-07,0,0,0,0,0.9
210,Regional School District 10,2006-07,0,0,0,0,0.1
211,Regional School District 11,2006-07,0,0,0,0,2.2
212,Regional School District 12,2006-07,0,0,0,0,0
213,Regional School District 13,2006-07,0,0,0,0,0.4
214,Regional School District 14,2006-07,0,0,50,11.1,0.6
215,Regional School District 15,2006-07,0,50,8.3,2.5,1.2
216,Regional School District 16,2006-07,0,0,0,3.8,0.8
217,Regional School District 17,2006-07,0,0,0,0,0.3
218,Regional School District 18,2006-07,0,0,0,0,0.9
219,Regional School District 19,2006-07,1.8,0,3.1,5,2.2
118,Ridgefield School District,2006-07,0,0,0,0,0.1
119,Rocky Hill School District,2006-07,0,0,0,0,1
124,Seymour School District,2006-07,0,0,7.1,5.7,1.3
126,Shelton School District,2006-07,0,0,7.9,4.8,1.5
128,Simsbury School District,2006-07,1.5,0,2,0,0.4
129,Somers School District,2006-07,0,0,0,0,1.1
132,South Windsor School District,2006-07,1.1,0,0,0,0.4
131,Southington School District,2006-07,2,0,2.5,1.1,1.1
134,Stafford School District,2006-07,0,0,0,5.9,4.1
282,Stamford Academy,2006-07,0,0,2.6,8.3,11.1
135,Stamford School District,2006-07,0.5,0,1.7,3.2,0.9
137,Stonington School District,2006-07,0,0,0,3.2,1.7
138,Stratford School District,2006-07,0,0,1.5,0.9,1
139,Suffield School District,2006-07,0,0,0,6.7,1.6
269,The Bridge Academy District,2006-07,0,0,0,1.6,0
902,The Gilbert School,2006-07,0,0,7.7,5.6,4.4
140,Thomaston School District,2006-07,0,0,0,0,2.5
141,Thompson School District,2006-07,0,0,0,0,1.5
142,Tolland School District,2006-07,0,0,0,0,0.1
143,Torrington School District,2006-07,2.4,0,6.7,5.1,2.6
144,Trumbull School District,2006-07,0,0,0,0,0.1
146,Vernon School District,2006-07,0,0,0.9,2.6,1.8
148,Wallingford School District,2006-07,0,0,2.9,1.8,0.7
151,Waterbury School District,2006-07,0,0,1.6,1.4,1.1
152,Waterford School District,2006-07,0,0,0,5.6,0.8
153,Watertown School District,2006-07,0,0,5.3,0,1
155,West Hartford School District,2006-07,1.6,0,0.6,3.5,0.9
156,West Haven School District,2006-07,0,0,1.7,0.7,0.6
154,Westbrook School District,2006-07,0,0,0,0,0.4
157,Weston School District,2006-07,0,0,0,0,0
158,Westport School District,2006-07,0,0,0,0,0.3
159,Wethersfield School District,2006-07,0,25,3.8,2.2,1.8
161,Wilton School District,2006-07,0,0,0,0,0.2
162,Winchester School District,2006-07,NA,NA,NA,NA,NA
163,Windham School District,2006-07,0,0,5.8,5.8,3.8
165,Windsor Locks School District,2006-07,0,0,2.7,0,2.5
164,Windsor School District,2006-07,1.7,0,2.9,2.9,1.4
166,Wolcott School District,2006-07,0,0,5,0,1.1
903,Woodstock Academy,2006-07,0,0,0,0,1.2
002,Ansonia School District,2005-06,0,0,3.8,3.1,1.2
244,Area Cooperative Educational Services,2005-06,0,0,7.7,0,2.4
004,Avon School District,2005-06,0,0,0,0,0
007,Berlin School District,2005-06,0,0,0,0,0.7
009,Bethel School District,2005-06,0,0,0,0,0
011,Bloomfield School District,2005-06,0,0,0.5,0,3.7
012,Bolton School District,2005-06,0,0,0,0,0
014,Branford School District,2005-06,0,0,6.2,7.1,0.8
015,Bridgeport School District,2005-06,2.8,33.3,6.6,10.5,6.4
017,Bristol School District,2005-06,0,0,2.1,2.5,0.5
018,Brookfield School District,2005-06,0,0,0,3.4,0.5
023,Canton School District,2005-06,0,0,0,12.5,1.3
241,Capitol Region Education Council,2005-06,0,0,0,0,0
025,Cheshire School District,2005-06,0,0,0,0,0.6
027,Clinton School District,2005-06,0,0,0,0,0
028,Colchester School District,2005-06,0,0,0,0,0.8
268,Common Ground High School District,2005-06,0,0,0,0,0
900,Connecticut Technical High School System,2005-06,0,0,0.2,0.4,0.6
032,Coventry School District,2005-06,0,0,0,0,0.2
033,Cromwell School District,2005-06,0,0,2.4,0,0.2
034,Danbury School District,2005-06,1.7,0,2.1,4.8,2
035,Darien School District,2005-06,0,0,0,0,0
037,Derby School District,2005-06,0,0,3.6,3.4,1
040,East Granby School District,2005-06,0,0,0,0,0.4
041,East Haddam School District,2005-06,0,0,0,0,1.1
042,East Hampton School District,2005-06,0,0,0,0,0.4
043,East Hartford School District,2005-06,0,0,1.1,3.2,0.9
044,East Haven School District,2005-06,0,0,0,0,0
045,East Lyme School District,2005-06,0,0,5.3,0,1.8
047,East Windsor School District,2005-06,0,0,2,0,1.7
048,Ellington School District,2005-06,0,0,0,0,0.4
049,Enfield School District,2005-06,0,0,5,2.5,1.6
272,Explorations District,2005-06,0,0,0,0,1.3
051,Fairfield School District,2005-06,0,0,0,3.5,0.6
052,Farmington School District,2005-06,0,0,0,0,0.5
054,Glastonbury School District,2005-06,0,0,0,0,0.2
056,Granby School District,2005-06,0,0,0,0,0.5
057,Greenwich School District,2005-06,1,0,1,3.3,0.3
058,Griswold School District,2005-06,5.6,0,0,0,4
059,Groton School District,2005-06,0,0,1.8,6.2,0.5
060,Guilford School District,2005-06,0,0,0,0,0.6
062,Hamden School District,2005-06,0,0,0.6,1,0.5
064,Hartford School District,2005-06,0,0,4.5,8.3,3.3
069,Killingly School District,2005-06,4.8,50,4.8,14.8,7
071,Lebanon School District,2005-06,0,0,0,0,0.2
072,Ledyard School District,2005-06,2.6,5.4,2.2,4.1,0.9
074,Litchfield School District,2005-06,0,0,0,33.3,1.2
076,Madison School District,2005-06,0,0,0,0,0
077,Manchester School District,2005-06,0,0,0.7,0.6,2
080,Meriden School District,2005-06,0,0,1.6,2.6,1.2
083,Middletown School District,2005-06,0,16.7,1.6,1.8,0.6
084,Milford School District,2005-06,3.6,0,1.2,6.2,2.1
085,Monroe School District,2005-06,0,0,0,0,0.1
086,Montville School District,2005-06,0,0,0,3,1
088,Naugatuck School District,2005-06,0,0,3.1,3.1,1.5
089,New Britain School District,2005-06,0,0,3.2,7.9,4.2
090,New Canaan School District,2005-06,0,0,0,0,0
091,New Fairfield School District,2005-06,0,0,20,2.9,0.2
093,New Haven School District,2005-06,9.1,0,3.5,6,3.6
095,New London School District,2005-06,0,0,0.7,2.4,0
096,New Milford School District,2005-06,0,0,3,0,1.1
094,Newington School District,2005-06,0,0,1.3,0,0.2
097,Newtown School District,2005-06,0,0,0,2.2,0.9
099,North Branford School District,2005-06,0,0,0,6.7,1.8
101,North Haven School District,2005-06,0,0,0,0,0.4
102,North Stonington School District,2005-06,0,0,0,0,1.7
103,Norwalk School District,2005-06,0,0,0.7,1,0.5
901,Norwich Free Academy,2005-06,0.8,0,3,1.9,1.2
106,Old Saybrook School District,2005-06,0,0,0,0,0
109,Plainfield School District,2005-06,0,0,0,3.4,3.2
110,Plainville School District,2005-06,0,0,0,5.4,1.2
111,Plymouth School District,2005-06,14.3,0,14.3,0,5
113,Portland School District,2005-06,0,0,0,0,0.3
116,Putnam School District,2005-06,0,0,7.1,6.2,2.8
201,Regional School District 01,2005-06,0,0,0,7.1,2.5
204,Regional School District 04,2005-06,0,0,16.7,4.2,0.4
205,Regional School District 05,2005-06,0,0,0,5.1,0.7
206,Regional School District 06,2005-06,0,0,0,0,0.7
207,Regional School District 07,2005-06,0,0,0,0,0.3
208,Regional School District 08,2005-06,0,16.7,25,0,2.3
209,Regional School District 09,2005-06,0,0,0,0,0.2
210,Regional School District 10,2005-06,0,0,0,0,0.9
211,Regional School District 11,2005-06,0,0,0,0,0.5
212,Regional School District 12,2005-06,0,0,0,0,0
213,Regional School District 13,2005-06,20,0,50,50,14.3
214,Regional School District 14,2005-06,0,0,14.3,0,0.2
215,Regional School District 15,2005-06,0,0,0,4.7,1.4
216,Regional School District 16,2005-06,0,0,0,0,2
217,Regional School District 17,2005-06,0,0,0,0,0.2
218,Regional School District 18,2005-06,0,0,0,0,0
219,Regional School District 19,2005-06,0,0,0,0,1.9
118,Ridgefield School District,2005-06,0,0,0,2.3,0.4
119,Rocky Hill School District,2005-06,3.1,0,0,3.8,1.3
124,Seymour School District,2005-06,0,0,4,1.7,3.2
126,Shelton School District,2005-06,0,50,4,7.2,5.5
128,Simsbury School District,2005-06,0,0,2,0,0.2
129,Somers School District,2005-06,0,0,0,0,0.2
132,South Windsor School District,2005-06,0,12.5,0,0,1
131,Southington School District,2005-06,0,0,0,5.3,1.2
134,Stafford School District,2005-06,0,0,0,0,1.7
282,Stamford Academy,2005-06,0,0,0,0,0
135,Stamford School District,2005-06,0.5,0,2.9,3,0.7
137,Stonington School District,2005-06,0,0,0,4.5,1.3
138,Stratford School District,2005-06,0,0,1.7,1.6,1.2
139,Suffield School District,2005-06,0,0,0,0,0.5
269,The Bridge Academy District,2005-06,0,0,0.9,8,0
902,The Gilbert School,2005-06,NA,NA,NA,NA,NA
140,Thomaston School District,2005-06,0,0,0,16.7,2.9
141,Thompson School District,2005-06,0,0,0,0,2.9
142,Tolland School District,2005-06,0,0,0,0,0.6
143,Torrington School District,2005-06,2.2,50,7.4,9.6,6.3
144,Trumbull School District,2005-06,0,0,0,0,0.1
146,Vernon School District,2005-06,0,0,3.5,2.6,1.9
148,Wallingford School District,2005-06,0,0,0,0,0.5
151,Waterbury School District,2005-06,1,0,2.6,3.6,1.8
152,Waterford School District,2005-06,0,0,2,5.6,1.7
153,Watertown School District,2005-06,4.2,0,0,8,0.8
155,West Hartford School District,2005-06,0.8,16.7,0.6,3.2,0.7
156,West Haven School District,2005-06,0,0,0.7,1,0.6
154,Westbrook School District,2005-06,0,0,0,0,0
157,Weston School District,2005-06,0,0,0,0,0
158,Westport School District,2005-06,0,0,0,0,0
159,Wethersfield School District,2005-06,0,0,4.1,1.8,1.3
161,Wilton School District,2005-06,0,0,0,0,0
162,Winchester School District,2005-06,0,0,0,0,20.8
163,Windham School District,2005-06,0,0,1.9,2.2,1.1
165,Windsor Locks School District,2005-06,0,0,2.4,0,3.1
164,Windsor School District,2005-06,3.6,0,0.7,1.5,0.4
166,Wolcott School District,2005-06,11.1,0,0,3.7,2.5
903,Woodstock Academy,2005-06,0,0,0,0,1.4
002,Ansonia School District,2004-05,0,0,3.2,3.9,2.5
244,Area Cooperative Educational Services,2004-05,0,0,0,50,2.7
004,Avon School District,2004-05,0,0,0,0,0
007,Berlin School District,2004-05,0,0,0,0,0.8
009,Bethel School District,2004-05,0,0,0,0,0
011,Bloomfield School District,2004-05,0,0,1.9,2.6,4
012,Bolton School District,2004-05,0,0,0,0,0.3
014,Branford School District,2004-05,0,0,0,0,0.2
015,Bridgeport School District,2004-05,4.4,14.3,6,7.2,7.6
017,Bristol School District,2004-05,0,0,2.3,2.8,0.6
018,Brookfield School District,2004-05,0,0,0,0,0
023,Canton School District,2004-05,0,0,0,9.1,0.4
241,Capitol Region Education Council,2004-05,0,0,0,0,0
025,Cheshire School District,2004-05,1.2,0,0,0,0.8
027,Clinton School District,2004-05,0,0,0,0,1.9
028,Colchester School District,2004-05,0,0,0,0,0.6
268,Common Ground High School District,2004-05,0,0,0,0,0
900,Connecticut Technical High School System,2004-05,0,0,0.1,0.1,0
032,Coventry School District,2004-05,0,0,0,0,0.7
033,Cromwell School District,2004-05,0,0,0,0,0.9
034,Danbury School District,2004-05,3.3,0,2.1,3.5,1.5
035,Darien School District,2004-05,0,0,0,0,0.2
037,Derby School District,2004-05,0,0,0,0,0.3
040,East Granby School District,2004-05,0,0,0,0,0.4
041,East Haddam School District,2004-05,0,0,0,0,0.3
042,East Hampton School District,2004-05,0,0,0,0,0
043,East Hartford School District,2004-05,0.7,0,1.2,2.3,1.5
044,East Haven School District,2004-05,0,0,0,0,0.3
045,East Lyme School District,2004-05,0,0,0,0,0.4
047,East Windsor School District,2004-05,0,0,2.6,3.2,2
048,Ellington School District,2004-05,0,0,0,0,0.5
049,Enfield School District,2004-05,4.2,0,4.8,5.3,2.2
272,Explorations District,2004-05,0,0,0,0,1.3
051,Fairfield School District,2004-05,1.1,0,0,2.1,0.7
052,Farmington School District,2004-05,0,0,0,2.6,0.9
054,Glastonbury School District,2004-05,0,0,0,0,0.2
056,Granby School District,2004-05,0,0,0,0,0.2
057,Greenwich School District,2004-05,0.5,0,2.5,2.5,0.4
058,Griswold School District,2004-05,0,22.2,13.3,0,2.4
059,Groton School District,2004-05,0,0,0,0.8,0.3
060,Guilford School District,2004-05,0,0,5.3,0,0.3
062,Hamden School District,2004-05,0,0,1.3,3.3,0.8
064,Hartford School District,2004-05,0,11.1,4.6,7,3.7
069,Killingly School District,2004-05,8.3,20,0,14.3,5.3
071,Lebanon School District,2004-05,0,0,0,0,0.9
072,Ledyard School District,2004-05,3.1,7.7,6.1,1.7,0.5
074,Litchfield School District,2004-05,0,0,0,0,2.3
076,Madison School District,2004-05,0,0,0,0,0.2
077,Manchester School District,2004-05,1.2,0,0.5,1.3,1.3
080,Meriden School District,2004-05,1.8,0,2.3,2.8,0.6
083,Middletown School District,2004-05,0,0,2.1,3,1.3
084,Milford School District,2004-05,0,0,2.9,2.3,2.1
085,Monroe School District,2004-05,0,0,0,0,0.2
086,Montville School District,2004-05,3.3,0,0,0,0.7
088,Naugatuck School District,2004-05,0,0,4.5,2.2,1.8
089,New Britain School District,2004-05,7.9,0,3.3,7.9,4.3
090,New Canaan School District,2004-05,0,0,0,4,0.1
091,New Fairfield School District,2004-05,0,0,0,0,0.6
093,New Haven School District,2004-05,11.7,0,4.7,7.9,4.5
095,New London School District,2004-05,0,37.5,6.5,9.6,3.4
096,New Milford School District,2004-05,2.6,0,0,1.4,1.1
094,Newington School District,2004-05,0,0,0,0,0.2
097,Newtown School District,2004-05,0,0,0,0,1.2
099,North Branford School District,2004-05,0,0,0,0,1
101,North Haven School District,2004-05,1.8,0,0,0,0.3
102,North Stonington School District,2004-05,0,0,0,25,0.8
103,Norwalk School District,2004-05,0,16.7,1.4,1.1,0.3
901,Norwich Free Academy,2004-05,0.8,0,0.8,1,0.7
104,Norwich School District,2004-05,0,50,20,26.7,54
106,Old Saybrook School District,2004-05,0,0,0,0,0
109,Plainfield School District,2004-05,0,0,0,10.5,5.6
110,Plainville School District,2004-05,0,0,0,12.1,0
111,Plymouth School District,2004-05,0,0,0,0,2.5
113,Portland School District,2004-05,0,0,0,0,0
116,Putnam School District,2004-05,0,0,0,6.7,1.5
201,Regional School District 01,2004-05,0,0,27.3,11.1,3.4
204,Regional School District 04,2004-05,0,0,0,0,0.8
205,Regional School District 05,2004-05,0,0,5,0,0.6
206,Regional School District 06,2004-05,0,0,0,0,0.3
207,Regional School District 07,2004-05,0,0,16.7,0,0.4
208,Regional School District 08,2004-05,0,0,0,50,3.3
209,Regional School District 09,2004-05,0,0,0,0,0.2
210,Regional School District 10,2004-05,0,0,0,0,1
211,Regional School District 11,2004-05,0,0,0,0,2.2
212,Regional School District 12,2004-05,0,0,0,0,0.3
213,Regional School District 13,2004-05,0,0,0,0,0.4
214,Regional School District 14,2004-05,0,0,0,4,0.4
215,Regional School District 15,2004-05,0,0,0,0,1
216,Regional School District 16,2004-05,0,0,0,7.1,1.7
217,Regional School District 17,2004-05,0,0,0,0,0
218,Regional School District 18,2004-05,0,0,0,0,1.3
219,Regional School District 19,2004-05,0,0,0,0,2.2
118,Ridgefield School District,2004-05,1.6,0,0,0,0.5
119,Rocky Hill School District,2004-05,0,0,8.7,4.7,0.7
124,Seymour School District,2004-05,3.8,0,5.9,6.3,2.4
126,Shelton School District,2004-05,0,0,0,0,0
128,Simsbury School District,2004-05,0,0,2.2,0,0.2
129,Somers School District,2004-05,0,0,0,0,1.5
132,South Windsor School District,2004-05,0,0,2.7,1.8,0.7
131,Southington School District,2004-05,0,33.3,5.6,1.3,1.7
134,Stafford School District,2004-05,0,0,0,0,1
282,Stamford Academy,2004-05,0,0,0,0,0
135,Stamford School District,2004-05,1.1,0,2.4,2.9,1.2
137,Stonington School District,2004-05,0,0,12.5,11.1,1.7
138,Stratford School District,2004-05,1.8,0,1.2,3,1.1
139,Suffield School District,2004-05,0,0,0,0,0
269,The Bridge Academy District,2004-05,0,0,0,4.1,0
902,The Gilbert School,2004-05,0,0,9.1,0,2.9
140,Thomaston School District,2004-05,0,0,0,0,1.6
141,Thompson School District,2004-05,0,0,0,0,2.6
142,Tolland School District,2004-05,0,0,0,0,0
143,Torrington School District,2004-05,9.5,50,7.7,8.9,7
144,Trumbull School District,2004-05,0,0,0,0,0
146,Vernon School District,2004-05,1.2,0,7.2,8.6,3.2
148,Wallingford School District,2004-05,0,5.9,0,2.9,1.6
151,Waterbury School District,2004-05,1.1,0,2.3,2.9,2
152,Waterford School District,2004-05,0,0,0,5.7,1.2
153,Watertown School District,2004-05,0,0,0,0,1.5
155,West Hartford School District,2004-05,0.4,0,2.7,2.8,0.8
156,West Haven School District,2004-05,0,0,1.9,2.9,1
154,Westbrook School District,2004-05,0,0,0,0,0
157,Weston School District,2004-05,0,0,0,0,0.1
158,Westport School District,2004-05,0,0,0,0,0
159,Wethersfield School District,2004-05,0,0,0,2.4,1
161,Wilton School District,2004-05,0,0,0,0,0.4
162,Winchester School District,2004-05,0,0,0,0,10.7
163,Windham School District,2004-05,9.1,0,3.5,6.3,1.4
165,Windsor Locks School District,2004-05,0,0,5.7,0,1.7
164,Windsor School District,2004-05,1.8,0,2.2,1.6,1.5
166,Wolcott School District,2004-05,0,0,0,0,2.5
903,Woodstock Academy,2004-05,0,0,0,0,1.1
002,Ansonia School District,2003-04,0,0,4.6,3,2.7
244,Area Cooperative Educational Services,2003-04,0,0,0,0,4.8
004,Avon School District,2003-04,0,0,0,0,0
007,Berlin School District,2003-04,0,0,0,0,0.9
009,Bethel School District,2003-04,0,0,0,0,0
011,Bloomfield School District,2003-04,0,0,2.8,5.9,0
012,Bolton School District,2003-04,0,0,0,0,0
014,Branford School District,2003-04,0,0,3.3,11.1,0.9
015,Bridgeport School District,2003-04,2.3,0,4,6.3,5
017,Bristol School District,2003-04,0,0,1.3,1.3,1.2
018,Brookfield School District,2003-04,0,0,0,0,0
023,Canton School District,2003-04,0,0,0,0,0.4
241,Capitol Region Education Council,2003-04,0,0,0,0,0
025,Cheshire School District,2003-04,0,0,0,0,1.2
027,Clinton School District,2003-04,0,0,0,0,0.5
028,Colchester School District,2003-04,0,0,0,0,0.6
268,Common Ground High School District,2003-04,0,0,0,3.6,0
900,Connecticut Technical High School System,2003-04,0,0,0.6,0.8,0.5
032,Coventry School District,2003-04,0,0,0,0,0.3
033,Cromwell School District,2003-04,0,0,3.3,0,0.5
034,Danbury School District,2003-04,0.8,14.3,2.1,3.2,2.1
035,Darien School District,2003-04,5.4,0,0,0,0.2
037,Derby School District,2003-04,0,0,2.9,0,0.6
040,East Granby School District,2003-04,0,0,0,0,0.5
041,East Haddam School District,2003-04,0,0,0,0,1.6
042,East Hampton School District,2003-04,0,0,0,0,0.4
043,East Hartford School District,2003-04,1.9,0,2.2,3.3,1.7
044,East Haven School District,2003-04,0,0,0,0,0.3
045,East Lyme School District,2003-04,0,0,5.9,0,1.3
047,East Windsor School District,2003-04,0,0,2.6,3.4,2.3
048,Ellington School District,2003-04,0,0,0,6.7,2.2
049,Enfield School District,2003-04,2.4,0,1.8,7.8,2.4
272,Explorations District,2003-04,0,0,0,50,4.6
051,Fairfield School District,2003-04,0,0,0,2.2,0.6
052,Farmington School District,2003-04,0,0,0,4.2,1
054,Glastonbury School District,2003-04,0,0,0,1.3,0.2
056,Granby School District,2003-04,0,0,0,0,1
057,Greenwich School District,2003-04,0,0,4,0.6,0.5
058,Griswold School District,2003-04,0,15.4,0,5.9,3.5
059,Groton School District,2003-04,0,0,1.2,0,0.4
060,Guilford School District,2003-04,0,0,0,0,0.6
062,Hamden School District,2003-04,0,0,1.6,2.6,0.7
064,Hartford School District,2003-04,8.1,0,1.6,4.8,7.5
069,Killingly School District,2003-04,13.6,0,2.6,3.7,5.2
071,Lebanon School District,2003-04,0,0,0,0,1
072,Ledyard School District,2003-04,0,3.1,8,2,1.2
074,Litchfield School District,2003-04,0,0,0,0,0.7
076,Madison School District,2003-04,4.2,0,0,0,0.4
077,Manchester School District,2003-04,4.1,0,2.2,1.3,1
080,Meriden School District,2003-04,0,0,3,3,1.7
083,Middletown School District,2003-04,0,0,0.6,0,0.4
084,Milford School District,2003-04,0,0,0,4.3,0.6
085,Monroe School District,2003-04,0,0,0,0,0.2
086,Montville School District,2003-04,0,0,0,0,0.7
088,Naugatuck School District,2003-04,3.7,0,0,5.4,2
089,New Britain School District,2003-04,4.1,12.5,2.9,6.9,3
090,New Canaan School District,2003-04,0,0,0,0,0.1
091,New Fairfield School District,2003-04,0,0,0,0,0.6
093,New Haven School District,2003-04,1.6,25,6.3,7.3,4
095,New London School District,2003-04,0,0,7.2,10.8,7.4
096,New Milford School District,2003-04,0,0,0,0,0.5
094,Newington School District,2003-04,0,0,1.9,0,0.3
097,Newtown School District,2003-04,0,0,0,0,1.1
099,North Branford School District,2003-04,0,0,0,5,0.6
101,North Haven School District,2003-04,0,0,0,0,0.6
102,North Stonington School District,2003-04,0,0,0,0,2.8
103,Norwalk School District,2003-04,0,0,0.6,1.9,0.4
901,Norwich Free Academy,2003-04,0,0,2.1,2.3,0.8
104,Norwich School District,2003-04,NA,NA,NA,NA,NA
106,Old Saybrook School District,2003-04,0,0,0,0,0
109,Plainfield School District,2003-04,40,0,6.2,0,5.3
110,Plainville School District,2003-04,0,0,6.8,2.6,1.1
111,Plymouth School District,2003-04,0,0,0,9.1,1.9
113,Portland School District,2003-04,0,0,0,0,0.7
116,Putnam School District,2003-04,0,0,20,25,3.2
201,Regional School District 01,2003-04,0,0,8.3,12.5,2.5
204,Regional School District 04,2003-04,0,0,14.3,8.3,4.8
205,Regional School District 05,2003-04,1.4,0,4,5.9,0.8
206,Regional School District 06,2003-04,0,0,0,0,0.8
207,Regional School District 07,2003-04,0,0,0,0,1.3
208,Regional School District 08,2003-04,0,0,11.1,6.7,1.7
209,Regional School District 09,2003-04,0,0,0,0,0.6
210,Regional School District 10,2003-04,0,0,0,0,1.2
211,Regional School District 11,2003-04,0,0,0,0,3.1
212,Regional School District 12,2003-04,0,0,0,0,2.6
213,Regional School District 13,2003-04,0,0,0,0,0.2
214,Regional School District 14,2003-04,0,0,0,0,0.1
215,Regional School District 15,2003-04,0,0,0,0,1.2
216,Regional School District 16,2003-04,NA,NA,NA,NA,NA
217,Regional School District 17,2003-04,0,0,0,0,0
218,Regional School District 18,2003-04,0,0,25,0,0.4
219,Regional School District 19,2003-04,1.8,0,0,2.7,1.3
118,Ridgefield School District,2003-04,0,0,0,0,0.3
119,Rocky Hill School District,2003-04,0,0,0,0,0.7
124,Seymour School District,2003-04,0,0,21.4,1.6,2.4
126,Shelton School District,2003-04,0,0,2.6,4.9,1.5
128,Simsbury School District,2003-04,0,0,2.2,0,0.4
129,Somers School District,2003-04,0,0,0,0,0.4
132,South Windsor School District,2003-04,0,0,0,0,0.8
131,Southington School District,2003-04,0,0,3.7,2.9,1
134,Stafford School District,2003-04,0,0,0,15.4,2.2
135,Stamford School District,2003-04,3.6,0,4.3,5.2,1.3
137,Stonington School District,2003-04,0,0,20,0,2.3
138,Stratford School District,2003-04,0,0,1.5,1.6,2
139,Suffield School District,2003-04,0,0,0,0,0.9
269,The Bridge Academy District,2003-04,0,0,4.2,0,0
902,The Gilbert School,2003-04,20,0,0,9.4,1.9
140,Thomaston School District,2003-04,0,0,0,0,1.7
141,Thompson School District,2003-04,0,0,0,0,1.6
142,Tolland School District,2003-04,0,0,0,0,0.4
143,Torrington School District,2003-04,0,50,6.4,2.8,3
144,Trumbull School District,2003-04,1.4,0,0,0,0.2
146,Vernon School District,2003-04,0,0,2.5,1.7,2.3
148,Wallingford School District,2003-04,0,0,2.1,2.9,1.1
151,Waterbury School District,2003-04,1.1,0,2.7,5.3,2.2
152,Waterford School District,2003-04,0,0,0,0,0.9
153,Watertown School District,2003-04,0,0,0,5.3,1.1
155,West Hartford School District,2003-04,1.2,0,1.8,2.6,0.7
156,West Haven School District,2003-04,0,0,0.7,1.2,0.8
154,Westbrook School District,2003-04,0,0,0,0,0.7
157,Weston School District,2003-04,0,0,0,0,0
158,Westport School District,2003-04,0,0,0,0,0.1
159,Wethersfield School District,2003-04,0,0,2.8,2.5,0.9
161,Wilton School District,2003-04,0,0,0,0,0.2
163,Windham School District,2003-04,0,0,0,3.4,1.7
165,Windsor Locks School District,2003-04,0,0,7.7,23.5,2.8
164,Windsor School District,2003-04,1.9,0,2.3,7.5,1.6
166,Wolcott School District,2003-04,0,0,0,0,1.6
903,Woodstock Academy,2003-04,0,0,0,0,4.4
